id,name_kor,pal_nick_kor,description_kor,elements,size,rarity,health,food,attack,defense,partner_skill_name,partner_skill_describe,active_skills_count,possible_drops_count,original_english_name
126,제노가드,,외계 수호자,,M,3,80,3,80,70,,,0,0,Xenogard
127,제노로드,,외계 지배자,,M,3,80,3,80,70,,,0,0,Xenolord
128,나이트메어리,,악몽의 팰,,M,3,80,3,80,70,,,0,0,Nitemary
129,스타라이온,,별빛 사자,,M,3,80,3,80,70,,,0,0,Starryon
130,실베지스,,은빛 이지스,,M,3,80,3,80,70,,,0,0,Silvegis
131,스모키,,연기 팰,,M,3,80,3,80,70,,,0,0,Smokie
132,셀레스디어,,천상의 사슴,,M,3,80,3,80,70,,,0,0,Celesdir
133,오마스쿨,,바다의 근육,,M,3,80,3,80,70,,,0,0,Omascul
134,스플래터리나,,물보라 팰,,M,3,80,3,80,70,,,0,0,Splatterina
135,타란트리스,,독거미 팰,,M,3,80,3,80,70,,,0,0,Tarantriss
136,아주르메인,,푸른 갈기,,M,3,80,3,80,70,,,0,0,Azurmane
137,바스티고르,,요새 고어,,M,3,80,3,80,70,,,0,0,Bastigor
138,프루넬리아,,자두 요정,,M,3,80,3,80,70,,,0,0,Prunelia
139,냐피아,,고양이 마피아,,M,3,80,3,80,70,,,0,0,Nyafia
140,길데인,,황금 갈기,,M,3,80,3,80,70,,,0,0,Gildane
141,허빌,,약초 팰,,M,3,80,3,80,70,,,0,0,Herbil
142,아이슬린,,얼음 요정,,M,3,80,3,80,70,,,0,0,Icelyn
143,프로스트플룸,,서리 깃털,,M,3,80,3,80,70,,,0,0,Frostplume
144,팔룸바,,비둘기 팰,,M,3,80,3,80,70,,,0,0,Palumba
145,브랄로하,,하와이안 팰,,M,3,80,3,80,70,,,0,0,Braloha
146,먼칠,,얼음 먹보,,M,3,80,3,80,70,,,0,0,Munchill
147,폴라퍼프,,북극 강아지,,M,3,80,3,80,70,,,0,0,Polapup
148,터타클,,바다거북 팰,,M,3,80,3,80,70,,,0,0,Turtacle
148B,터타클 테라,,땅 바다거북,,M,4,90,3,90,70,,,0,0,Turtacle_Terra
149,젤리로이,,젤리 왕,,M,3,80,3,80,70,,,0,0,Jellroy
150,젤리에트,,젤리 공주,,M,3,80,3,80,70,,,0,0,Jelliette
151,글루피,,끈적이 팰,,M,3,80,3,80,70,,,0,0,Gloopie
152,핀사이더,,지느러미 라이더,,M,3,80,3,80,70,,,0,0,Finsider
152B,핀사이더 이그니스,,화염 지느러미,,M,4,90,3,90,70,,,0,0,Finsider_Ignis
153,갱글러,,갱스터 팰,,M,3,80,3,80,70,,,0,0,Ghangler
153B,갱글러 이그니스,,화염 갱스터,,M,4,90,3,90,70,,,0,0,Ghangler_Ignis
154,웨일라스카,,알래스카 고래,,M,3,80,3,80,70,,,0,0,Whalaska
154B,웨일라스카 이그니스,,화염 고래,,M,4,90,3,90,70,,,0,0,Whalaska_Ignis
155,넵틸리우스,,해왕성 용,,M,3,80,3,80,70,,,0,0,Neptilius
S1,그린 슬라임,,초록 슬라임,,S,1,60,1,60,70,,,0,0,Green_Slime
S2,블루 슬라임,,파란 슬라임,,S,1,60,1,60,70,,,0,0,Blue_Slime
S3,레드 슬라임,,빨간 슬라임,,S,1,60,1,60,70,,,0,0,Red_Slime
S4,퍼플 슬라임,,보라 슬라임,,S,1,60,1,60,70,,,0,0,Purple_Slime
S5,일루미넌트 슬라임,,빛나는 슬라임,,S,1,60,1,60,70,,,0,0,Illuminant_Slime
S6,레인보우 슬라임,,무지개 슬라임,,S,1,60,1,60,70,,,0,0,Rainbow_Slime
S7,인챈티드 소드,,마법 검,,S,1,60,1,60,70,,,0,0,Enchanted_Sword
S8,케이브 배트,,동굴 박쥐,,S,1,60,1,60,70,,,0,0,Cave_Bat
S9,일루미넌트 배트,,빛나는 박쥐,,S,1,60,1,60,70,,,0,0,Illuminant_Bat
S10,아이 오브 크툴루,,크툴루의 눈,,S,1,60,1,60,70,,,0,0,Eye_of_Cthulhu
S11,데몬 아이,,악마의 눈,,S,1,60,1,60,70,,,0,0,Demon_Eye
